ST_CODE,ST_NAME,AC_NO,AC_NAME,MONTH,YEAR,TOT_VOTERS,TOT_ELECTORS,POLL_PERCENT
S05,Goa,1,Mandrem,1,2012,25966,29364,88.43
S05,Goa,2,Pernem ,1,2012,25940,29515,87.89
S05,Goa,3,Bicholim,1,2012,21037,23894,88.04
S05,Goa,4,Tivim,1,2012,20315,23607,86.05
S05,Goa,5,Mapusa,1,2012,20256,25659,78.94
S05,Goa,6,Siolim,1,2012,21665,26344,82.24
S05,Goa,7,Saligao,1,2012,19443,23782,81.76
S05,Goa,8,Calangute,1,2012,18350,22178,82.74
S05,Goa,9,Porvorim,1,2012,17234,21209,81.26
S05,Goa,10,Aldona,1,2012,20314,25112,80.89
S05,Goa,11,Panaji,1,2012,16839,21355,78.85
S05,Goa,12,Taleigao,1,2012,21036,25916,81.17
S05,Goa,13,St. Cruz,1,2012,21421,25524,83.92
S05,Goa,14,St. Andre,1,2012,17228,21338,80.74
S05,Goa,15,Cumbarjua,1,2012,19846,23757,83.54
S05,Goa,16,Maem,1,2012,22467,25080,89.58
S05,Goa,17,Sanquelim,1,2012,21623,24068,89.84
S05,Goa,18,Poriem,1,2012,25120,27820,90.29
S05,Goa,19,Valpoi,1,2012,23223,26094,89
S05,Goa,20,Priol,1,2012,24732,27595,89.62
S05,Goa,21,Ponda,1,2012,23234,28594,81.25
S05,Goa,22,Siroda,1,2012,22985,26030,88.3
S05,Goa,23,Marcaim,1,2012,22750,25149,90.46
S05,Goa,24,Mormugao,1,2012,16260,20348,79.91
S05,Goa,25,Vasco-da-gama,1,2012,21765,28411,76.61
S05,Goa,26,Dabolim,1,2012,15293,19801,77.23
S05,Goa,27,Cortalim,1,2012,21007,26652,78.82
S05,Goa,28,Nuvem,1,2012,21612,27557,78.43
S05,Goa,29,Curtorim,1,2012,19656,26271,74.82
S05,Goa,30,Fatorda,1,2012,21475,26925,79.76
S05,Goa,31,Margao,1,2012,22172,28103,78.9
S05,Goa,32,Benaulim,1,2012,21106,28176,74.91
S05,Goa,33,Navelim,1,2012,18784,23903,78.58
S05,Goa,34,Cuncolim ,1,2012,20751,26764,77.53
S05,Goa,35,Velim,1,2012,22142,29336,75.48
S05,Goa,36,Quepem,1,2012,24885,28898,86.11
S05,Goa,37,Curchorem,1,2012,19836,23581,84.12
S05,Goa,38,Sanvordem,1,2012,23361,26305,88.81
S05,Goa,39,Sanguem,1,2012,21511,24467,87.92
S05,Goa,40,Canacona,1,2012,26590,31822,83.56
S14,Manipur,1,Khundrakpam ,1,2012,18598,22312,83.35
S14,Manipur,2,Heingang ,1,2012,23057,26694,86.38
S14,Manipur,3,Khurai ,1,2012,25895,28973,89.38
